      5      0.89272      0.08743      0.01047      0.00197      0.00506 
End of occupation matrix.
Mulliken occupations of core levels of molecule 124
    124    666.84611    275.23431    273.59516    273.26495    273.04346 
      1     -0.00002     -0.00048      0.00678      0.98059     -0.00010 
      2     -0.00012      0.00613      0.97615      0.00595      0.00596 
      3     -0.00004     -0.00022      0.00674     -0.00013      0.98047 
      4      0.00714      0.97978      0.00694     -0.00009     -0.00015 
      5      0.99252      0.00623     -0.00020     -0.00002     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 128
    128    666.73896    385.28607    275.32075    274.34878    273.32077 
      1     -0.00003     -0.00035     -0.00058      0.00609      0.98053 
      2     -0.00009      0.00728      0.00618      0.97619      0.00582 
      3     -0.00001      0.98483      0.00005      0.00813     -0.00002 
      4      0.00730     -0.00048      0.97927      0.00618     -0.00014 
      5      0.99236      0.00002      0.00642     -0.00008     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 132
    132    667.03802    516.50415    275.29879    274.96668    273.33501 
      1     -0.00002      0.00037     -0.00037      0.00641      0.98016 
      2     -0.00012      0.00845      0.00592      0.97587      0.00618 
      3      0.00003      0.98552     -0.00011      0.00772     -0.00010 
      4      0.00717     -0.00053      0.97985      0.00624     -0.00009 
      5      0.99242      0.00010      0.00618     -0.00012     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 133
    133    666.80725    275.35303    273.35624    273.19634    273.02187 
      1     -0.00002     -0.00030      0.00614     -0.00004      0.98047 
      2     -0.00002      0.00643      0.97834     -0.00007      0.00555 
      3      0.00717      0.97720      0.00635      0.00576     -0.00007 
      4      0.00001      0.00657     -0.00007      0.98059     -0.00003 
      5      0.99256      0.00634     -0.00015     -0.00012      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 134
    134    666.69179    385.29355    275.41587    274.09926    273.29254 
      1     -0.00003     -0.00001      0.00616     -0.00011      0.98092 
      2      0.00733     -0.00045      0.97711      0.00573      0.00590 
      3      0.99243      0.00001      0.00641     -0.00013     -0.00016 
      4     -0.00005      0.00689      0.00623      0.97896     -0.00020 
      5     -0.00004      0.98516     -0.00002      0.00738     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 135
    135    667.02906    516.48112    275.44135    274.78097    273.39682 
      1     -0.00002      0.00001      0.00645     -0.00015      0.98069 
      2      0.00726     -0.00046      0.97742      0.00573      0.00567 
      3      0.99249      0.00002      0.00630     -0.00006     -0.00017 
      4     -0.00008      0.00819      0.00626      0.97849      0.00004 
      5      0.00002      0.98597     -0.00037      0.00755     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 136
    136    667.08994    667.07396    275.76558    275.62340    273.64995 
      1     -0.00002     -0.00004      0.00635     -0.00040      0.98078 
      2     -0.00011      0.00721      0.97733      0.00585      0.00576 
      3      0.00004      0.99258      0.00625     -0.00004     -0.00021 
      4      0.00716     -0.00021      0.00631      0.98019     -0.00000 
      5      0.99244      0.00006     -0.00004      0.00611     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 137
    137    667.60727    667.53730    277.74545    273.79151    273.46791 
      1     -0.00001     -0.00003     -0.00057      0.00614      0.98032 
      2      0.00004     -0.00006      0.00571      0.97841      0.00571 
      3      0.00727      0.00730      0.97933      0.00645     -0.00004 
      4      0.00007      0.99244      0.00596     -0.00016     -0.00002 
      5      0.99230      0.00010      0.00585     -0.00016      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 138
    138    667.74382    667.67807    385.72896    277.80643    274.55398 
      1     -0.00002     -0.00003      0.98494     -0.00046      0.00741 
      2     -0.00003     -0.00019      0.00676      0.00574      0.97887 
      3      0.00738      0.00736     -0.00065      0.97885      0.00575 
      4      0.00007      0.99252      0.00000      0.00595     -0.00013 
      5      0.99229      0.00008      0.00009      0.00593      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 139
    139    667.81942    667.63998    516.99216    277.90914    275.25291 
      1     -0.00002     -0.00003      0.98569     -0.00027      0.00724 
      2     -0.00007      0.00001      0.00751      0.00535      0.97859 
      3      0.00721      0.00731     -0.00027      0.98000      0.00633 
      4      0.99254      0.00007      0.00005      0.00582     -0.00017 
      5      0.00003      0.99231      0.00012      0.00571     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 140
    140    668.16128    667.96608    667.69289    278.25737    276.15322 
      1      0.00000      0.00005      0.99231     -0.00000      0.00630 
      2      0.00007      0.00005      0.00730      0.00515      0.97954 
      3      0.00725      0.00733     -0.00025      0.97999      0.00586 
      4      0.99232      0.00006      0.00001      0.00577     -0.00030 
      5      0.00005      0.99219      0.00004      0.00576      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 151
    151    666.85543    275.55550    273.54500    273.36518    273.31977 
      1     -0.00001      0.00587      0.00043      0.00002      0.98023 
      2      0.00736      0.97700      0.00804      0.00039      0.00607 
      3      0.99234      0.00592     -0.00016     -0.00001     -0.00029 
      4     -0.00005      0.00700      0.97287      0.01315      0.00023 
      5      0.00001      0.00012      0.01221      0.97528      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 152
    152    667.42648    516.68973    276.06265    276.04746    273.79122 
      1      0.00003      0.00007      0.00000      0.00577      0.98037 
      2      0.00740     -0.00038      0.03125      0.95406      0.00594 
      3      0.99214      0.00005      0.00037      0.00594     -0.00025 
      4      0.00011      0.01469      0.95409      0.03055      0.00020 
      5     -0.00002      0.98459      0.00882      0.00005     -0.00011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 153
    153    667.91480    386.09504    277.20223    274.65012    274.21751 
      1      0.00011     -0.00008      0.00621     -0.00006      0.97994 
      2      0.00744      0.00106      0.97408      0.01415      0.00616 
      3      0.99184     -0.00000      0.00558      0.00015     -0.00030 
      4      0.00031      0.03285      0.01013      0.94782      0.00077 
      5      0.00001      0.96615      0.00079      0.03830      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 154
    154    667.67869    667.67525    277.95868    273.99458    273.90859 
      1      0.98951      0.00268      0.00586     -0.00015     -0.00000 
      2      0.00735      0.00749      0.97786      0.00801      0.00022 
      3      0.00270      0.98949      0.00584     -0.00015     -0.00000 
      4      0.00006      0.00004      0.00657      0.96310      0.02345 
      5      0.00002      0.00001      0.00016      0.02196      0.96555 
End of occupation matrix.
Mulliken occupations of core levels of molecule 155
    155    668.46384    668.46128    517.42960    278.50147    276.67116 
      1      0.00471      0.98746      0.00003      0.00569     -0.00011 
      2      0.00740      0.00755      0.00047      0.97820      0.00806 
      3      0.98748      0.00468      0.00003      0.00570     -0.00011 
      4      0.00003      0.00003      0.01230      0.00622      0.97923 
      5      0.00001     -0.00000      0.98660      0.00042      0.00831 
End of occupation matrix.
Mulliken occupations of core levels of molecule 156
    156    668.87115    668.86997    386.87729    279.77892    275.30711 
      1      0.01309      0.97888     -0.00001      0.00509     -0.00034 
      2      0.00738      0.00773     -0.00056      0.97799      0.01018 
      3      0.97887      0.01310     -0.00001      0.00509     -0.00034 
      4      0.00027      0.00005      0.03021      0.00809      0.96237 
      5      0.00001      0.00000      0.97034      0.00124      0.02802 
End of occupation matrix.
Mulliken occupations of core levels of molecule 167
    167    667.12815    276.12004    273.39732    273.36928    273.27476 
      1      0.00013      0.00650      0.97995      0.00092     -0.00002 
      2      0.00775      0.97310      0.00626      0.01793      0.00050 
      3      0.99143      0.00582     -0.00031      0.00025     -0.00006 
      4      0.00032      0.01078      0.00067      0.81731      0.16947 
      5      0.00003      0.00118      0.00007      0.16418      0.82519 
End of occupation matrix.
Mulliken occupations of core levels of molecule 168
    168    668.03294    668.02970    278.77971    274.09025    274.02474 
      1      0.00196      0.99007      0.00557     -0.00012     -0.00007 
      2      0.00744      0.00757      0.97726      0.00509      0.00666 
      3      0.99007      0.00195      0.00558     -0.00012     -0.00007 
      4      0.00020      0.00013      0.00785      0.29149      0.69889 
      5      0.00002      0.00001      0.00089      0.69824      0.29366 
End of occupation matrix.
Mulliken occupations of core levels of molecule 172
    172    666.96094    275.45649    273.80016    273.36246    273.16230 
      1     -0.00000     -0.00023      0.00818      0.97933      0.00026 
      2     -0.00000      0.00682      0.97097      0.00710      0.01240 
      3      0.00002      0.00056      0.01035      0.00038      0.97616 
      4      0.00730      0.97852      0.00854     -0.00016      0.00048 
      5      0.99215      0.00603     -0.00021     -0.00003     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 175
    175    667.50404    516.25447    276.09750    275.93816    273.69929 
      1     -0.00003     -0.00003      0.00778      0.00049      0.97865 
      2      0.00016      0.01695      0.97372      0.00699      0.00759 
      3     -0.00002      0.98302      0.00899     -0.00014      0.00003 
      4      0.00719     -0.00035      0.00790      0.97873      0.00018 
      5      0.99211      0.00002      0.00025      0.00624     -0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 179
    179    667.45339    386.30886    384.60988    275.90090    275.72348 
      1     -0.00008      0.98011      0.00112      0.00068      0.00878 
      2      0.00022      0.00920      0.01175      0.00786      0.97156 
      3     -0.00001      0.00021      0.98189     -0.00015      0.01015 
      4      0.00719      0.00008     -0.00070      0.97809      0.00755 
      5      0.99206     -0.00001     -0.00001      0.00616      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 183
    183    667.58295    515.47002    386.70674    276.34931    275.98512 
      1     -0.00005      0.00063      0.97895      0.00989      0.00078 
      2      0.00024      0.01627      0.01040      0.97211      0.00723 
      3     -0.00003      0.98320      0.00028      0.00835     -0.00026 
      4      0.00713     -0.00044     -0.00008      0.00763      0.97869 
      5      0.99205      0.00002     -0.00001      0.00007      0.00604 
End of occupation matrix.
Mulliken occupations of core levels of molecule 187
    187    667.49019    517.96580    516.25700    277.48208    276.37141 
      1     -0.00004      0.98316      0.00055      0.00870      0.00028 
      2      0.00017      0.00940      0.01663      0.97448      0.00702 
      3     -0.00001      0.00012      0.98289      0.00787     -0.00022 
      4      0.00736     -0.00005     -0.00020      0.00847      0.97899 
      5      0.99199      0.00004      0.00005      0.00016      0.00618 
End of occupation matrix.
Mulliken occupations of core levels of molecule 188
    188    667.69840    275.64193    273.78901    273.26021    272.94587 
      1      0.00003      0.00033      0.00538      0.97990      0.00008 
      2     -0.00002      0.00785      0.97786      0.00594      0.00053 
      3      0.00777      0.97329      0.00750      0.00017      0.01169 
      4      0.99196      0.00790      0.00013     -0.00002      0.00068 
      5      0.00021      0.00917      0.00022      0.00003      0.97688 
End of occupation matrix.
Mulliken occupations of core levels of molecule 189
    189    667.62499    385.49401    275.71693    274.51416    273.12890 
      1      0.00004      0.98432      0.00070      0.00692      0.00011 
      2     -0.00002      0.00711      0.00754      0.97790      0.00061 
      3      0.00784     -0.00035      0.97309      0.00711      0.01156 
      4      0.99190      0.00002      0.00795      0.00014      0.00064 
      5      0.00020     -0.00002      0.00916      0.00026      0.97710 
End of occupation matrix.
Mulliken occupations of core levels of molecule 190
    190    667.71456    516.70227    275.78442    275.18568    273.23674 
      1      0.00005      0.98512      0.00028      0.00659     -0.00003 
      2     -0.00004      0.00778      0.00783      0.97785      0.00046 
      3      0.00781      0.00021      0.97317      0.00750      0.01196 
      4      0.99192      0.00003      0.00789      0.00011      0.00068 
      5      0.00021      0.00001      0.00922      0.00042      0.97673 
End of occupation matrix.
Mulliken occupations of core levels of molecule 191
    191    667.99904    667.28159    276.08023    276.02765    273.57597 
      1      0.00004      0.99206     -0.00015      0.00578     -0.00001 
      2     -0.00003      0.00737      0.00966      0.97728      0.00030 
      3      0.00787      0.00000      0.97157      0.00843      0.01197 
      4      0.99189      0.00003      0.00791      0.00014      0.00068 
      5      0.00018      0.00001      0.00934      0.00034      0.97674 
End of occupation matrix.
Mulliken occupations of core levels of molecule 223
    223    667.83808    275.91116    273.89084    273.42093    273.26008 
      1      0.99172      0.00823      0.00036     -0.00000      0.00058 
      2      0.00786      0.97222      0.00941     -0.00032      0.01117 
      3      0.00017      0.00923      0.00038     -0.00005      0.97751 
      4      0.00019      0.00869      0.97356      0.01087      0.00009 
      5      0.00001     -0.00011      0.01005      0.97775     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 224
    224    668.22893    516.58113    276.43596    276.19274    274.34148 
      1      0.99169      0.00005      0.00803      0.00036      0.00047 
      2      0.00785     -0.00021      0.97241      0.00977      0.01083 
      3      0.00015      0.00002      0.00906      0.00065      0.97773 
      4      0.00024      0.01472      0.00858      0.97614      0.00030 
      5      0.00004      0.98465      0.00009      0.00868      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 225
    225    668.80681    386.28470    277.40858    274.96697    274.49839 
      1      0.99126     -0.00006      0.00796     -0.00002      0.00044 
      2      0.00820      0.00173      0.96775      0.01519      0.01186 
      3      0.00023      0.00017      0.00910      0.00105      0.97660 
      4      0.00029      0.03214      0.01349      0.94650      0.00090 
      5      0.00001      0.96604      0.00101      0.03752     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 231
    231    667.98093    276.44622    273.87684    273.74359    273.59480 
      1      0.99135      0.00794      0.00019     -0.00006      0.00039 
      2      0.00811      0.96549      0.02058      0.00118      0.01148 
      3      0.00021      0.00896      0.00175      0.00002      0.97703 
      4      0.00028      0.01530      0.89975      0.08378      0.00087 
      5      0.00003      0.00175      0.07879      0.91013     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 233
    233    667.45602    274.96385    273.52531    273.41907    273.26704 
      1      0.00001      0.00016      0.00877      0.97889      0.00028 
      2      0.00028      0.01050      0.97063      0.00765      0.00758 
      3      0.00000      0.00054      0.00808      0.00031      0.97888 
      4      0.00749      0.97674      0.00991      0.00020      0.00020 
      5      0.99204      0.00742      0.00021     -0.00001     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 234
    234    667.44980    275.43148    273.63194    273.36337    273.07976 
      1     -0.00000     -0.00047      0.00012      0.97883      0.00720 
      2      0.00027      0.00958      0.00002      0.00668      0.97396 
      3      0.00777      0.97387      0.00667     -0.00015      0.01199 
      4     -0.00004      0.00771      0.97994      0.00012      0.00022 
      5      0.99193      0.00795      0.00013     -0.00002      0.00064 
End of occupation matrix.
Mulliken occupations of core levels of molecule 235
    235    667.88356    667.70792    275.82149    275.41389    273.97021 
      1     -0.00001      0.00001      0.00797     -0.00001      0.97924 
      2      0.00794      0.00025      0.97242      0.01117      0.00724 
      3      0.99176      0.00005      0.00829      0.00064      0.00025 
      4      0.00026      0.00762      0.00953      0.97641      0.00022 
      5      0.00003      0.99192      0.00015      0.00739     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 236
    236    668.63105    668.47693    277.86668    273.63249    273.55371 
      1     -0.00001      0.00000     -0.00040      0.00809      0.97834 
      2      0.00013      0.00022      0.00798      0.97313      0.00775 
      3      0.00792      0.00785      0.97662      0.01180      0.00008 
      4      0.99184      0.00009      0.00752      0.00052     -0.00002 
      5      0.00007      0.99183      0.00767      0.00048     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 237
    237    669.11059    668.98247    668.31626    278.45326    276.15008 
      1      0.00001      0.00006      0.99187      0.00003      0.00724 
      2      0.00020      0.00014      0.00771      0.00791      0.97674 
      3      0.00794      0.00801      0.00021      0.97636      0.01081 
      4      0.00007      0.99171      0.00005      0.00752      0.00053 
      5      0.99174      0.00007      0.00001      0.00765      0.00039 
End of occupation matrix.
Mulliken occupations of core levels of molecule 243
    243    667.11585    275.78321    273.55086    273.53212    273.52564 
      1      0.00002      0.00755      0.97974      0.00028      0.00006 
      2      0.00778      0.97272      0.00720      0.00669      0.00734 
      3      0.99200      0.00725      0.00017      0.00026      0.00014 
      4      0.00005      0.00551      0.00031      0.07498      0.90721 
      5      0.00000      0.00560     -0.00025      0.90640      0.07492 
End of occupation matrix.
Mulliken occupations of core levels of molecule 244
    244    667.92758    667.92614    278.07646    274.31978    273.85320 
      1      0.97692      0.01495      0.00693      0.00021      0.00002 
      2      0.00773      0.00817      0.97497      0.00782      0.00528 
      3      0.01517      0.97671      0.00693      0.00021      0.00002 
      4      0.00005      0.00011      0.00415      0.97681      0.00618 
      5      0.00003      0.00002      0.00616      0.00449      0.97689 
End of occupation matrix.
Mulliken occupations of core levels of molecule 250
    250    666.87463    275.41049    273.46555    273.37741    273.37696 
      1      0.99259      0.00669      0.00000     -0.00004     -0.00013 
      2      0.00745      0.97576      0.00002      0.00713      0.00576 
      3     -0.00016      0.00622      0.00673      0.02001      0.95643 
      4     -0.00004     -0.00022      0.97593      0.00744      0.00625 
      5     -0.00016      0.00622      0.00673      0.95547      0.02097 
End of occupation matrix.
Mulliken occupations of core levels of molecule 254
    254    667.18710    385.41386    275.48939    274.11437    274.11389 
      1      0.99244      0.00004      0.00663     -0.00008     -0.00010 
      2      0.00750      0.00092      0.97301      0.00681      0.00642 
      3     -0.00008      0.00673      0.00666      0.97484      0.00131 
      4     -0.00002      0.98047      0.00142      0.00809      0.00774 
      5     -0.00008      0.00673      0.00666      0.00101      0.97513 
End of occupation matrix.
Mulliken occupations of core levels of molecule 258
    258    667.26551    516.39976    275.66857    274.85241    274.85237 
      1      0.99232      0.00006      0.00703      0.00003     -0.00004 
      2      0.00752      0.00004      0.97330      0.00848      0.00550 
      3     -0.00007      0.00769      0.00658      0.87482      0.10185 
      4      0.00008      0.98283      0.00119      0.00973      0.00573 
      5     -0.00007      0.00769      0.00658      0.09914      0.87753 
End of occupation matrix.
Mulliken occupations of core levels of molecule 270
    270    667.01456    275.57350    273.91851    273.41066    273.38678 
      1     -0.00001     -0.00002      0.00747      0.97991     -0.00004 
      2      0.00002      0.00526      0.97457      0.00613      0.00614 
      3     -0.00016      0.00590      0.00641      0.00012      0.97704 
      4      0.00725      0.97646      0.00604     -0.00019      0.00508 
      5      0.99265      0.00744     -0.00011     -0.00000     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 273
    273    667.03445    385.67103    275.46404    274.68814    273.57021 
      1     -0.00002      0.98430      0.00003      0.00830      0.00044 
      2     -0.00007      0.00685      0.00506      0.97609      0.00691 
      3     -0.00000      0.00008      0.00659      0.00510      0.97595 
      4      0.00727     -0.00059      0.97570      0.00593      0.00566 
      5      0.99253      0.00001      0.00728     -0.00012     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 275
    275    667.20259    516.91311    275.66711    275.25374    273.71172 
      1     -0.00004      0.98430     -0.00099      0.00870     -0.00032 
      2      0.00008      0.00915      0.00634      0.97546      0.00646 
      3      0.00002     -0.00008      0.00696      0.00544      0.97667 
      4      0.00741     -0.00004      0.97540      0.00586      0.00557 
      5      0.99237      0.00002      0.00733     -0.00011     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 276
    276    667.49712    667.44108    276.16172    275.92350    274.05796 
      1      0.99266     -0.00000      0.00749     -0.00008     -0.00019 
      2      0.00720     -0.00004      0.97667      0.00500      0.00612 
      3     -0.00003     -0.00005      0.00523      0.00653      0.97702 
      4     -0.00011      0.00725      0.00630      0.97629      0.00550 
      5      0.00001      0.99261     -0.00014      0.00746     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 283
    283    666.85035    275.24245    273.39413    273.22496    273.03298 
      1     -0.00000     -0.00003     -0.00014      0.00602      0.98043 
      2     -0.00005     -0.00028      0.00631      0.97812      0.00553 
      3      0.00006      0.00595      0.97823      0.00634     -0.00007 
      4      0.00724      0.97929      0.00626     -0.00018     -0.00004 
      5      0.99223      0.00630     -0.00013      0.00003     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 286
    286    666.90842    385.25748    275.34001    273.95792    273.43012 
      1      0.00000      0.98490     -0.00005      0.00740      0.00019 
      2     -0.00005      0.00712     -0.00036      0.97872      0.00622 
      3      0.00002     -0.00056      0.00596      0.00568      0.97790 
      4      0.00724     -0.00006      0.97933     -0.00027      0.00612 
      5      0.99221      0.00000      0.00630      0.00003     -0.00012 
End of occupation matrix.
Mulliken occupations of core levels of molecule 288
    288    666.98095    516.44340    275.43601    274.62005    273.48178 
      1     -0.00000      0.98535     -0.00000      0.00683     -0.00019 
      2     -0.00003      0.00748     -0.00020      0.97842      0.00628 
      3      0.00003      0.00040      0.00595      0.00622      0.97816 
      4      0.00722      0.00003      0.97911     -0.00019      0.00636 
      5      0.99223      0.00000      0.00634      0.00001     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 289
