      4      0.49576      0.49582      0.00499      0.00334 
End of occupation matrix.
Mulliken occupations of core levels of molecule 107
    107    667.04725    275.43683    273.43781    273.43369 
      1      0.99225      0.00779     -0.00012      0.00001 
      2      0.00749      0.97523      0.00526      0.00624 
      3     -0.00004      0.00551      0.49015      0.49141 
      4     -0.00004      0.00551      0.49015      0.49141 
End of occupation matrix.
Mulliken occupations of core levels of molecule 117
    117    666.46588    275.41935    272.99468    272.99429    272.99399 
      1      0.00010      0.00691      0.00379      0.96807      0.00845 
      2      0.00704      0.97378      0.00703      0.00688      0.00643 
      3      0.00010      0.00691      0.97503      0.00356      0.00171 
      4      0.00010      0.00691      0.00113      0.00853      0.97065 
      5      0.99273      0.00526     -0.00036     -0.00037     -0.00041 
End of occupation matrix.
Mulliken occupations of core levels of molecule 118
    118    667.28397    667.28369    277.61881    273.38114    273.38110 
      1      0.00026     -0.00003      0.00691      0.48894      0.49118 
      2      0.00706      0.00798      0.97514      0.00783      0.00540 
      3      0.00026     -0.00003      0.00691      0.48894      0.49118 
      4      0.49629      0.49604      0.00562      0.00017     -0.00041 
      5      0.49629      0.49604      0.00562      0.00017     -0.00041 
End of occupation matrix.
Mulliken occupations of core levels of molecule 119
    119    668.18306    668.17566    668.17545    279.99821    273.91801 
      1      0.00011      0.00023     -0.00002      0.00648      0.98074 
      2      0.00790      0.00732      0.00861      0.97669      0.00638 
      3      0.00031      0.50507      0.48661      0.00560     -0.00010 
      4      0.99140      0.00063     -0.00004      0.00560     -0.00010 
      5      0.00031      0.48683      0.50485      0.00560     -0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 120
    120    669.19674    669.19639    669.19639    669.19639    282.54069 
      1      0.24848      0.06808      0.16427      0.51081      0.00534 
      2      0.00607      0.00912      0.00912      0.00912      0.97862 
      3      0.24848      0.30888      0.39000      0.04427      0.00534 
      4      0.24848      0.46442      0.11874      0.16000      0.00534 
      5      0.24848      0.14950      0.31787      0.27579      0.00534 
End of occupation matrix.
Mulliken occupations of core levels of molecule 124
    124    666.75308    275.05758    273.47329    273.09064    272.87309 
      1     -0.00002     -0.00053      0.00658      0.98059     -0.00016 
      2     -0.00016      0.00648      0.97584      0.00603      0.00610 
      3     -0.00002     -0.00006      0.00657     -0.00018      0.98043 
      4      0.00712      0.97955      0.00695     -0.00006     -0.00006 
      5      0.99255      0.00622     -0.00014     -0.00001     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 128
    128    666.67788    385.16334    275.09707    274.22823    273.16045 
      1     -0.00002     -0.00014     -0.00034      0.00596      0.98049 
      2     -0.00004      0.00697      0.00687      0.97602      0.00580 
      3     -0.00002      0.98308     -0.00016      0.00798      0.00006 
      4      0.00734     -0.00004      0.97872      0.00588     -0.00015 
      5      0.99229     -0.00002      0.00658     -0.00003     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 132
    132    667.13086    516.38207    275.27461    274.87637    273.17405 
      1     -0.00002      0.00050     -0.00040      0.00651      0.98021 
      2     -0.00014      0.00700      0.00634      0.97582      0.00630 
      3      0.00006      0.98532      0.00002      0.00727     -0.00014 
      4      0.00720     -0.00033      0.97943      0.00653     -0.00014 
      5      0.99242      0.00018      0.00617     -0.00007     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 133
    133    666.59446    275.20998    273.22321    273.04790    272.87209 
      1     -0.00001     -0.00028      0.00614     -0.00004      0.98051 
      2     -0.00004      0.00673      0.97814     -0.00009      0.00548 
      3      0.00709      0.97699      0.00661      0.00591     -0.00004 
      4      0.00001      0.00678     -0.00008      0.98062     -0.00002 
      5      0.99258      0.00601     -0.00017     -0.00016     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 134
    134    666.52641    385.16641    275.21732    273.97886    273.09257 
      1     -0.00002     -0.00002      0.00646     -0.00005      0.98055 
      2      0.00739      0.00003      0.97656      0.00588      0.00599 
      3      0.99236      0.00002      0.00616     -0.00015     -0.00009 
      4     -0.00006      0.00666      0.00676      0.97852     -0.00009 
      5     -0.00003      0.98324     -0.00001      0.00741     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 135
    135    666.98371    516.39697    275.42389    274.65960    273.33013 
      1      0.00001      0.00003      0.00685     -0.00020      0.98062 
      2      0.00711     -0.00044      0.97720      0.00609      0.00589 
      3      0.99255      0.00010      0.00589     -0.00000     -0.00012 
      4     -0.00006      0.00706      0.00655      0.97862     -0.00010 
      5      0.00004      0.98518     -0.00033      0.00711     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 136
    136    667.07856    666.96800    275.63193    275.45963    273.47996 
      1     -0.00002      0.00008      0.00668     -0.00034      0.98061 
      2     -0.00018      0.00724      0.97700      0.00615      0.00591 
      3      0.00003      0.99248      0.00609     -0.00011     -0.00021 
      4      0.00726     -0.00013      0.00661      0.97981      0.00002 
      5      0.99242      0.00003     -0.00010      0.00625     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 137
    137    667.49366    667.49128    277.49684    273.62513    273.30094 
      1     -0.00001     -0.00003     -0.00061      0.00615      0.98045 
      2      0.00005     -0.00005      0.00632      0.97819      0.00563 
      3      0.00755      0.00774      0.97818      0.00671     -0.00003 
      4      0.00360      0.98849      0.00644     -0.00017     -0.00002 
      5      0.98843      0.00361      0.00641     -0.00015      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 138
    138    667.60124    667.57321    385.57169    277.48890    274.37754 
      1     -0.00003     -0.00000      0.98393     -0.00049      0.00766 
      2     -0.00011     -0.00005      0.00679      0.00576      0.97852 
      3      0.00766      0.00774     -0.00062      0.97868      0.00592 
      4      0.99209      0.00012     -0.00000      0.00629     -0.00013 
      5      0.00009      0.99185      0.00009      0.00616      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 139
    139    667.71521    667.61977    516.90809    277.63888    275.10991 
      1     -0.00001     -0.00001      0.98505     -0.00088      0.00702 
      2     -0.00008     -0.00006      0.00616      0.00644      0.97862 
      3      0.00776      0.00770      0.00063      0.97787      0.00621 
      4      0.99203      0.00006      0.00005      0.00653     -0.00016 
      5      0.00006      0.99194      0.00008      0.00653     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 140
    140    668.06850    667.96894    667.63767    277.99837    275.93560 
      1     -0.00000      0.00003      0.99201     -0.00023      0.00649 
      2      0.00013      0.00004      0.00752      0.00630      0.97933 
      3      0.00774      0.00779      0.00003      0.97827      0.00634 
      4      0.99184      0.00005      0.00000      0.00635     -0.00040 
      5      0.00007      0.99179      0.00001      0.00648     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 151
    151    666.72480    275.44998    273.50685    273.34590    273.17304 
      1     -0.00001      0.00594      0.00032      0.00002      0.98009 
      2      0.00721      0.97709      0.00828      0.00040      0.00624 
      3      0.99241      0.00555     -0.00023     -0.00002     -0.00027 
      4     -0.00002      0.00719      0.97047      0.01544      0.00026 
      5      0.00000      0.00008      0.01416      0.97318      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 152
    152    667.37887    516.77469    276.05555    275.92886    273.60127 
      1     -0.00000      0.00003     -0.00028      0.00606      0.98035 
      2      0.00737     -0.00023      0.00810      0.97677      0.00606 
      3      0.99220      0.00005      0.00029      0.00623     -0.00023 
      4      0.00013      0.01717      0.97728      0.00694      0.00016 
      5     -0.00002      0.98226      0.00944     -0.00010     -0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 153
    153    667.86469    385.99574    277.11444    274.55339    274.04295 
      1      0.00009     -0.00009      0.00641     -0.00018      0.98004 
      2      0.00750      0.00093      0.97440      0.01377      0.00629 
      3      0.99180     -0.00001      0.00561     -0.00003     -0.00030 
      4      0.00028      0.03341      0.00972      0.94837      0.00075 
      5      0.00000      0.96574      0.00079      0.03847      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 154
    154    667.61911    667.61882    277.73240    273.91441    273.85745 
      1      0.49602      0.49577      0.00611     -0.00017     -0.00000 
      2      0.00700      0.00850      0.97757      0.00795      0.00028 
      3      0.49602      0.49577      0.00611     -0.00017     -0.00000 
      4      0.00018     -0.00006      0.00660      0.93583      0.05073 
      5      0.00004     -0.00001      0.00006      0.04847      0.93906 
End of occupation matrix.
Mulliken occupations of core levels of molecule 155
    155    668.44352    668.44324    517.39571    278.28202    276.58423 
      1      0.49504      0.49672      0.00003      0.00627     -0.00012 
      2      0.00724      0.00854      0.00018      0.97784      0.00774 
      3      0.49701      0.49476      0.00003      0.00627     -0.00012 
      4     -0.00002      0.00001      0.01377      0.00576      0.97955 
      5      0.00001     -0.00003      0.98554      0.00027      0.00818 
End of occupation matrix.
Mulliken occupations of core levels of molecule 156
    156    668.90454    668.90430    386.68397    279.61909    275.12456 
      1      0.55045      0.44099     -0.00001      0.00578      0.00018 
      2      0.00719      0.00886      0.00001      0.97746      0.01062 
      3      0.44120      0.55024     -0.00001      0.00578      0.00018 
      4      0.00051     -0.00004      0.03112      0.00748      0.95630 
      5      0.00002     -0.00001      0.96885      0.00087      0.03258 
End of occupation matrix.
Mulliken occupations of core levels of molecule 167
    167    667.05789    276.22415    273.48047    273.42873    273.35065 
      1      0.00009      0.00658      0.00114      0.97999     -0.00008 
      2      0.00735      0.97399      0.01734      0.00628      0.00060 
      3      0.99190      0.00527      0.00007     -0.00029     -0.00001 
      4      0.00029      0.01038      0.89450      0.00062      0.09258 
      5      0.00002      0.00107      0.08793      0.00007      0.90129 
End of occupation matrix.
Mulliken occupations of core levels of molecule 168
    168    667.99646    667.99621    278.59352    274.00836    273.92712 
      1      0.42341      0.56805      0.00598      0.00026      0.00011 
      2      0.00706      0.00872      0.97443      0.00736      0.00827 
      3      0.56820      0.42326      0.00598      0.00026      0.00011 
      4      0.00060     -0.00000      0.00935      0.20134      0.78691 
      5      0.00006     -0.00001      0.00130      0.78507      0.20419 
End of occupation matrix.
Mulliken occupations of core levels of molecule 172
    172    666.86639    275.28722    273.73437    273.17722    273.12376 
      1     -0.00001     -0.00025      0.00824      0.97931      0.00025 
      2      0.00001      0.00693      0.97016      0.00723      0.01313 
      3      0.00001      0.00047      0.01101      0.00034      0.97555 
      4      0.00723      0.97866      0.00851     -0.00023      0.00045 
      5      0.99220      0.00594     -0.00018     -0.00003     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 175
    175    667.47504    516.32277    276.06366    275.71725    273.55746 
      1     -0.00003      0.00008      0.00760      0.00046      0.97857 
      2      0.00011      0.01782      0.97382      0.00643      0.00767 
      3     -0.00001      0.98203      0.00939     -0.00016     -0.00002 
      4      0.00718     -0.00044      0.00742      0.97920      0.00010 
      5      0.99213      0.00002      0.00031      0.00640     -0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 179
    179    667.37601    386.35506    384.66808    275.53120    275.43778 
      1     -0.00011      0.97878      0.00047      0.00012      0.00912 
      2      0.00004      0.00998      0.01298      0.00753      0.97062 
      3     -0.00001      0.00062      0.98123      0.00015      0.01062 
      4      0.00714     -0.00009     -0.00048      0.97824      0.00736 
      5      0.99233      0.00003     -0.00001      0.00601      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 183
    183    667.60425    515.59178    386.61623    276.31686    275.75826 
      1     -0.00011      0.00039      0.97694      0.01008      0.00070 
      2      0.00017      0.01717      0.01003      0.97175      0.00683 
      3     -0.00002      0.98236      0.00044      0.00836     -0.00026 
      4      0.00709     -0.00010      0.00025      0.00744      0.97898 
      5      0.99223      0.00002     -0.00003      0.00016      0.00614 
End of occupation matrix.
Mulliken occupations of core levels of molecule 187
    187    667.54491    518.19341    516.42688    277.32244    276.06059 
      1     -0.00004      0.98202      0.00055      0.00898      0.00026 
      2      0.00011      0.01053      0.01832      0.97351      0.00672 
      3     -0.00001      0.00016      0.98126      0.00825     -0.00021 
      4      0.00745     -0.00017     -0.00023      0.00808      0.97913 
      5      0.99195      0.00009      0.00005      0.00023      0.00651 
End of occupation matrix.
Mulliken occupations of core levels of molecule 188
    188    667.49999    275.49107    273.60245    273.11082    272.88236 
      1      0.00001      0.00010      0.00536      0.98026      0.00005 
      2     -0.00010      0.00848      0.97791      0.00570      0.00050 
      3      0.00796      0.97202      0.00767      0.00023      0.01242 
      4      0.99187      0.00828      0.00010     -0.00002      0.00076 
      5      0.00018      0.00972      0.00008      0.00003      0.97623 
End of occupation matrix.
Mulliken occupations of core levels of molecule 189
    189    667.47095    385.34160    275.52091    274.33595    273.01528 
      1      0.00001      0.98341      0.00034      0.00738      0.00005 
      2     -0.00008      0.00748      0.00807      0.97775      0.00049 
      3      0.00813     -0.00024      0.97182      0.00711      0.01219 
      4      0.99171     -0.00001      0.00861      0.00010      0.00080 
      5      0.00019     -0.00002      0.00958      0.00017      0.97659 
End of occupation matrix.
Mulliken occupations of core levels of molecule 190
    190    667.86410    516.62129    275.70804    275.03572    273.25398 
      1      0.00004      0.98464     -0.00015      0.00670     -0.00010 
      2     -0.00011      0.00687      0.00829      0.97793      0.00035 
      3      0.00796     -0.00027      0.97206      0.00742      0.01256 
      4      0.99186      0.00012      0.00812      0.00011      0.00070 
      5      0.00020      0.00005      0.01006      0.00025      0.97621 
End of occupation matrix.
Mulliken occupations of core levels of molecule 191
    191    667.91794    667.22810    275.93766    275.80544    273.52192 
      1      0.00004      0.99206     -0.00022      0.00585     -0.00002 
      2     -0.00011      0.00734      0.00862      0.97881      0.00023 
      3      0.00812     -0.00001      0.97161      0.00702      0.01287 
      4      0.99173      0.00003      0.00844      0.00010      0.00074 
      5      0.00015      0.00000      0.01001      0.00018      0.97596 
End of occupation matrix.
Mulliken occupations of core levels of molecule 223
    223    667.69133    275.74727    273.75012    273.41734    273.20761 
      1      0.99150      0.00864      0.00034     -0.00004      0.00066 
      2      0.00811      0.97133      0.00974     -0.00031      0.01188 
      3      0.00015      0.00952      0.00022     -0.00005      0.97691 
      4      0.00020      0.00894      0.97242      0.01210      0.00003 
      5     -0.00001     -0.00023      0.01073      0.97684     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 224
    224    668.27381    516.69550    276.28684    276.13830    274.21963 
      1      0.99133     -0.00000      0.00889      0.00023      0.00057 
      2      0.00826     -0.00016      0.97144      0.00946      0.01198 
      3      0.00013     -0.00001      0.00944      0.00036      0.97675 
      4      0.00022      0.01691      0.00841      0.97624      0.00019 
      5      0.00003      0.98278      0.00005      0.00888      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 225
    225    668.76595    386.28165    277.28883    274.89807    274.42104 
      1      0.99115     -0.00007      0.00817      0.00000      0.00041 
      2      0.00834      0.00167      0.96640      0.01579      0.01271 
      3      0.00019      0.00017      0.00976      0.00107      0.97581 
      4      0.00030      0.03158      0.01414      0.94669      0.00084 
      5      0.00001      0.96667      0.00103      0.03673     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 231
    231    667.93704    276.40376    273.82855    273.70086    273.54082 
      1      0.99124      0.00806      0.00021     -0.00006      0.00042 
      2      0.00823      0.96513      0.01995      0.00099      0.01231 
      3      0.00018      0.00963      0.00184     -0.00001      0.97630 
      4      0.00029      0.01499      0.89088      0.09280      0.00077 
      5      0.00005      0.00180      0.08796      0.90141     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 233
    233    667.40326    274.95885    273.47593    273.25008    273.13755 
      1      0.00000      0.00022      0.00824      0.97932     -0.00028 
      2      0.00018      0.01308      0.96836      0.00717      0.00734 
      3     -0.00003      0.00017      0.00785     -0.00033      0.97934 
      4      0.00778      0.97338      0.01277      0.00073      0.00040 
      5      0.99183      0.00839      0.00055     -0.00000      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 234
    234    667.25370    275.27633    273.37589    273.22995    273.05612 
      1     -0.00000     -0.00006      0.00004      0.97971      0.00716 
      2      0.00029      0.01365      0.00013      0.00650      0.97087 
      3      0.00789      0.96870      0.00744      0.00035      0.01496 
      4     -0.00010      0.00808      0.97962      0.00003      0.00026 
      5      0.99183      0.00825     -0.00006     -0.00001      0.00063 
End of occupation matrix.
Mulliken occupations of core levels of molecule 235
    235    667.84975    667.80375    275.69953    275.34888    273.75042 
      1     -0.00010     -0.00000      0.00820      0.00008      0.97978 
      2      0.00817      0.00019      0.96998      0.01308      0.00699 
      3      0.99158      0.00004      0.00800      0.00075     -0.00001 
      4      0.00021      0.00802      0.01147      0.97388      0.00049 
      5      0.00006      0.99152      0.00057      0.00809     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 236
    236    668.47559    668.42838    277.65940    273.48020    273.42728 
      1     -0.00000     -0.00000     -0.00049      0.00869      0.97777 
      2      0.00001      0.00004      0.00825      0.97070      0.00872 
      3      0.00837      0.00838      0.97451      0.01338      0.00033 
      4      0.99143      0.00022      0.00852      0.00051     -0.00004 
      5      0.00016      0.99134      0.00864      0.00055     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 237
    237    669.01349    668.99128    668.24262    278.17577    275.86256 
      1      0.00004      0.00001      0.99152     -0.00016      0.00774 
      2      0.00003      0.00011      0.00805      0.00758      0.97590 
      3      0.00857      0.00851      0.00017      0.97488      0.01142 
      4      0.99118      0.00014      0.00004      0.00866      0.00058 
      5      0.00016      0.99118      0.00001      0.00868      0.00047 
End of occupation matrix.
Mulliken occupations of core levels of molecule 243
    243    666.87611    275.51239    273.32427    273.32028    273.21411 
      1     -0.00001      0.00810      0.00056     -0.00003      0.97948 
      2      0.00790      0.97161      0.00834      0.00658      0.00745 
      3      0.99199      0.00720      0.00038      0.00002      0.00017 
      4      0.00000      0.00582      0.48945      0.49114      0.00005 
      5      0.00000      0.00582      0.48945      0.49114      0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 244
    244    667.77781    667.77747    277.77169    273.82241    273.81910 
      1      0.49651      0.49506      0.00760      0.00026      0.00004 
      2      0.00713      0.00959      0.97296      0.00803      0.00703 
      3      0.49651      0.49506      0.00760      0.00026      0.00004 
      4     -0.00012      0.00016      0.00526      0.39212      0.58825 
      5     -0.00012      0.00016      0.00526      0.58681      0.39357 
End of occupation matrix.
Mulliken occupations of core levels of molecule 250
    250    666.77634    275.25088    273.38322    273.25190    273.25180 
      1      0.99234      0.00647     -0.00002      0.00007     -0.00027 
      2      0.00750      0.97587      0.00060      0.00882      0.00444 
      3     -0.00009      0.00660      0.00627      0.48687      0.49020 
      4     -0.00004     -0.00037      0.97686      0.00840      0.00396 
      5     -0.00009      0.00660      0.00627      0.48687      0.49020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 254
    254    667.05622    385.45218    275.44924    274.04954    274.04947 
      1      0.99211     -0.00001      0.00663      0.00010     -0.00032 
      2      0.00772      0.00142      0.97491      0.00859      0.00403 
      3     -0.00008      0.00569      0.00604      0.48675      0.49024 
      4     -0.00003      0.98067      0.00130      0.00964      0.00558 
      5     -0.00008      0.00569      0.00604      0.48675      0.49024 
End of occupation matrix.
Mulliken occupations of core levels of molecule 258
    258    667.29626    516.49047    275.71089    274.80405    274.80400 
      1      0.99200      0.00000      0.00699      0.00008     -0.00020 
      2      0.00769     -0.00080      0.97401      0.00882      0.00468 
      3     -0.00005      0.00693      0.00600      0.48654      0.49071 
      4      0.00009      0.98526      0.00154      0.01042      0.00368 
      5     -0.00005      0.00693      0.00600      0.48654      0.49071 
End of occupation matrix.
Mulliken occupations of core levels of molecule 270
    270    666.99017    275.31621    273.57967    273.31541    273.17971 
      1      0.00000      0.00026      0.00799      0.00025      0.97976 
      2     -0.00002      0.00568      0.97380      0.00541      0.00644 
      3     -0.00010      0.00530      0.00568      0.97637     -0.00006 
      4      0.00738      0.97554      0.00623      0.00562      0.00013 
      5      0.99235      0.00774     -0.00004     -0.00006      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 273
    273    667.12667    385.48429    275.48804    274.33335    273.35125 
      1     -0.00000      0.98277      0.00056      0.00860      0.00032 
      2     -0.00001      0.00765      0.00644      0.97458      0.00556 
      3     -0.00008     -0.00019      0.00525      0.00499      0.97634 
      4      0.00746      0.00011      0.97496      0.00609      0.00564 
      5      0.99226     -0.00000      0.00776      0.00001     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 275
    275    667.19928    516.80542    275.49020    274.99127    273.52011 
      1      0.00004      0.98426      0.00012      0.00813     -0.00056 
      2      0.00002      0.00869      0.00638      0.97350      0.00606 
      3     -0.00011     -0.00014      0.00505      0.00571      0.97588 
      4      0.00748      0.00004      0.97522      0.00692      0.00600 
      5      0.99222     -0.00002      0.00778      0.00009     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 276
    276    667.47519    667.47517    275.79384    275.78814    273.81289 
      1      0.49608      0.49617      0.00448      0.00356     -0.00004 
      2      0.00375      0.00371      0.48923      0.49162      0.00555 
      3     -0.00011     -0.00000      0.00564      0.00510      0.97621 
      4      0.00375      0.00371      0.48923      0.49162      0.00555 
      5      0.49608      0.49617      0.00448      0.00356     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 283
    283    666.72865    275.10747    273.24941    273.11136    272.88402 
      1     -0.00000     -0.00003     -0.00014      0.00601      0.98064 
      2     -0.00004     -0.00025      0.00648      0.97810      0.00541 
      3      0.00002      0.00597      0.97796      0.00650     -0.00004 
      4      0.00721      0.97946      0.00651     -0.00016     -0.00004 
      5      0.99221      0.00614     -0.00013      0.00003     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 286
    286    666.78366    385.12699    275.18545    273.86248    273.26436 
      1      0.00000      0.98383     -0.00005      0.00723      0.00023 
      2     -0.00003      0.00713     -0.00033      0.97872      0.00648 
      3      0.00001     -0.00053      0.00607      0.00574      0.97748 
      4      0.00718     -0.00006      0.97950     -0.00024      0.00656 
      5      0.99222      0.00000      0.00610      0.00004     -0.00018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 288
    288    666.86268    516.37137    275.28266    274.56456    273.32686 
      1     -0.00001      0.98588     -0.00004      0.00647     -0.00039 
      2     -0.00003      0.00563     -0.00012      0.97853      0.00662 
      3      0.00003      0.00049      0.00613      0.00662      0.97773 
      4      0.00720      0.00005      0.97905      0.00001      0.00664 
      5      0.99221      0.00000      0.00618      0.00001     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 289
