      1     -0.00009     -0.00001     -0.00001      0.00102      0.99971 
      2      0.00084      0.00049      0.00049      0.99950      0.00043 
      3      0.40865      0.56718      0.02359     -0.00019      0.00000 
      4      0.27396      0.07861      0.64686     -0.00019      0.00000 
      5      0.31663      0.35373      0.32907     -0.00019      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 120
    120    663.62538    663.62416    663.62390    663.62386    278.29937 
      1      0.38411      0.61303      0.00205      0.00031     -0.00028 
      2      0.00077      0.00041      0.00040      0.00040      1.00114 
      3      0.19609      0.09886      0.10438      0.60018     -0.00028 
      4      0.21721      0.17330      0.59611      0.01288     -0.00028 
      5      0.20183      0.11440      0.29706      0.38623     -0.00028 
End of occupation matrix.
Mulliken occupations of core levels of molecule 124
    124    661.29334    271.34284    269.86656    269.63951    269.43351 
      1      0.00000      0.00007      0.00089      0.99975      0.00007 
      2     -0.00003      0.00045      0.99755      0.00034      0.00033 
      3     -0.00001      0.00007      0.00085      0.00007      0.99975 
      4      0.00056      0.99966      0.00088      0.00006      0.00007 
      5      0.99948     -0.00018     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 128
    128    661.12142    380.93003    271.35806    270.44312    269.61046 
      1      0.00000      0.00001      0.00007      0.00103      0.99979 
      2     -0.00003      0.00087      0.00048      0.99774      0.00034 
      3     -0.00000      0.99939      0.00001      0.00033      0.00001 
      4      0.00055      0.00001      0.99966      0.00103      0.00006 
      5      0.99948     -0.00000     -0.00018     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 132
    132    661.38746    511.47968    271.29087    270.98465    269.63262 
      1      0.00000     -0.00004      0.00008      0.00090      0.99976 
      2     -0.00003      0.00088      0.00052      0.99811      0.00037 
      3     -0.00000      0.99923      0.00000     -0.00002      0.00000 
      4      0.00054     -0.00001      0.99962      0.00109      0.00006 
      5      0.99950     -0.00000     -0.00020     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 133
    133    661.30120    271.44600    269.66707    269.55248    269.42383 
      1     -0.00000     -0.00001      0.00078      0.00000      0.99951 
      2     -0.00003      0.00099      0.99854      0.00009      0.00059 
      3      0.00066      0.99824      0.00076      0.00052      0.00008 
      4     -0.00003      0.00091      0.00001      0.99959      0.00000 
      5      0.99940     -0.00010      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 134
    134    661.11903    380.88906    271.43548    270.22001    269.59385 
      1     -0.00003      0.00000      0.00097      0.00004      0.99965 
      2      0.00065     -0.00000      0.99811      0.00073      0.00047 
      3      0.99941     -0.00000     -0.00010     -0.00000      0.00000 
      4     -0.00003      0.00101      0.00107      0.99920      0.00007 
      5     -0.00000      0.99932     -0.00001      0.00004      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 135
    135    661.43301    511.44548    271.41651    270.82772    269.67105 
      1     -0.00003      0.00000      0.00095      0.00006      0.99970 
      2      0.00063     -0.00002      0.99820      0.00068      0.00042 
      3      0.99942     -0.00000     -0.00011     -0.00000      0.00000 
      4     -0.00003      0.00078      0.00102      0.99949      0.00006 
      5     -0.00000      0.99933     -0.00001     -0.00020      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 136
    136    661.48590    661.44434    271.74483    271.61915    269.93416 
      1     -0.00003      0.00000      0.00092      0.00007      0.99973 
      2      0.00063     -0.00003      0.99823      0.00059      0.00040 
      3      0.99942      0.00001     -0.00011      0.00000      0.00000 
      4     -0.00003      0.00054      0.00102      0.99956      0.00005 
      5      0.00001      0.99949     -0.00000     -0.00020     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 137
    137    662.01539    661.92224    273.50827    270.01356    269.80265 
      1     -0.00000      0.00000      0.00007      0.00079      0.99965 
      2     -0.00003     -0.00005      0.00074      0.99859      0.00047 
      3      0.00057      0.00061      0.99951      0.00075      0.00005 
      4      0.00001      0.99943     -0.00020     -0.00000     -0.00000 
      5      0.99945      0.00001     -0.00016      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 138
    138    662.09472    662.00481    381.26100    273.49564    270.58088 
      1     -0.00000      0.00000      0.99951      0.00001      0.00011 
      2     -0.00003     -0.00005      0.00080      0.00079      0.99911 
      3      0.00055      0.00060     -0.00001      0.99951      0.00080 
      4      0.00001      0.99944     -0.00000     -0.00020     -0.00000 
      5      0.99947      0.00001     -0.00000     -0.00018     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 139
    139    662.12719    661.96449    511.81731    273.56408    271.19239 
      1      0.00000     -0.00000      0.99936      0.00000     -0.00019 
      2     -0.00005     -0.00003      0.00074      0.00085      0.99957 
      3      0.00059      0.00055     -0.00005      0.99945      0.00062 
      4      0.99946      0.00000     -0.00000     -0.00019     -0.00000 
      5      0.00000      0.99948     -0.00000     -0.00017     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 140
    140    662.46238    662.28936    661.96264    273.88837    272.04848 
      1      0.00000      0.00000      0.99954     -0.00000     -0.00018 
      2     -0.00004     -0.00003      0.00050      0.00081      0.99957 
      3      0.00057      0.00054     -0.00003      0.99951      0.00064 
      4      0.99947      0.00000      0.00000     -0.00019     -0.00000 
      5      0.00000      0.99949      0.00000     -0.00019     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 151
    151    661.29499    271.60833    269.78094    269.68013    269.65436 
      1     -0.00004      0.00093      0.00013      0.00000      0.99976 
      2      0.00071      0.99800      0.00038      0.00004      0.00033 
      3      0.99939     -0.00008      0.00000      0.00000      0.00000 
      4     -0.00007      0.00116      0.99319      0.00591      0.00010 
      5     -0.00000      0.00009      0.00660      0.99447      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 152
    152    661.79775    511.82245    272.03583    271.99739    270.06821 
      1     -0.00003     -0.00001      0.00012      0.00087      0.99972 
      2      0.00069     -0.00004      0.00145      0.99697      0.00039 
      3      0.99939     -0.00000      0.00000     -0.00010      0.00000 
      4     -0.00005      0.00092      0.99948      0.00232      0.00008 
      5      0.00000      0.99911     -0.00089     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 153
    153    662.29717    381.75754    273.11566    270.81810    270.47500 
      1     -0.00004     -0.00000      0.00097      0.00009      0.99980 
      2      0.00071      0.00016      0.99765      0.00068      0.00028 
      3      0.99939     -0.00000     -0.00007      0.00000      0.00000 
      4     -0.00007      0.00229      0.00149      1.00230      0.00011 
      5      0.00000      0.99755      0.00000     -0.00309      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 154
    154    662.03404    662.03300    273.67959    270.16319    270.13931 
      1      0.69077      0.30870     -0.00017     -0.00000      0.00000 
      2      0.00080      0.00040      0.99919      0.00059     -0.00007 
      3      0.30855      0.69092     -0.00017     -0.00000      0.00000 
      4     -0.00012     -0.00001      0.00104      0.88410      0.11509 
      5     -0.00000     -0.00000      0.00007      0.11549      0.88546 
End of occupation matrix.
Mulliken occupations of core levels of molecule 155
    155    662.74030    662.73938    512.45898    274.08759    272.54547 
      1      0.37484      0.62464     -0.00000     -0.00018      0.00000 
      2      0.00075      0.00039     -0.00004      0.99916      0.00018 
      3      0.62450      0.37498     -0.00000     -0.00018      0.00000 
      4     -0.00009     -0.00001      0.00080      0.00110      1.00091 
      5      0.00000      0.00000      0.99922     -0.00001     -0.00101 
End of occupation matrix.
Mulliken occupations of core levels of molecule 156
    156    663.17573    663.17482    382.46112    275.34583    271.40245 
      1      0.34176      0.65770     -0.00000     -0.00016     -0.00000 
      2      0.00080      0.00043      0.00015      0.99899      0.00085 
      3      0.65757      0.34189     -0.00000     -0.00016     -0.00000 
      4     -0.00013     -0.00002      0.00225      0.00125      1.00227 
      5      0.00000      0.00000      0.99760     -0.00000     -0.00314 
End of occupation matrix.
Mulliken occupations of core levels of molecule 167
    167    661.55819    272.14547    269.73147    269.64687    269.57924 
      1     -0.00004      0.00099      0.99998      0.00004      0.00007 
      2      0.00082      0.99471      0.00001     -0.00005     -0.00117 
      3      0.99935     -0.00001      0.00000      0.00000      0.00000 
      4     -0.00013      0.00392      0.00032      0.28313      0.71550 
      5     -0.00000      0.00052      0.00001      0.71735      0.28606 
End of occupation matrix.
Mulliken occupations of core levels of molecule 168
    168    662.38466    662.38336    274.42344    270.32235    270.19598 
      1      0.14777      0.85167     -0.00009     -0.00000      0.00000 
      2      0.00088      0.00050      0.99634      0.00009     -0.00101 
      3      0.85155      0.14789     -0.00009     -0.00000      0.00000 
      4     -0.00021     -0.00005      0.00335      0.04396      0.95394 
      5     -0.00001     -0.00000      0.00044      0.95678      0.04714 
End of occupation matrix.
Mulliken occupations of core levels of molecule 172
    172    661.36004    271.52734    269.97021    269.73400    269.49797 
      1     -0.00000      0.00007      0.00052      0.99923      0.00005 
      2     -0.00005      0.00104      0.99788      0.00080      0.00038 
      3      0.00000      0.00006      0.00119      0.00009      0.99992 
      4      0.00053      0.99904      0.00034      0.00006      0.00006 
      5      0.99952     -0.00014      0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 175
    175    661.85236    511.37924    272.01746    271.90734    269.93568 
      1      0.00001     -0.00001      0.00068      0.00008      0.99935 
      2     -0.00006      0.00102      0.99951      0.00110      0.00076 
      3      0.00000      0.99899     -0.00100     -0.00000     -0.00000 
      4      0.00055     -0.00001      0.00073      0.99904      0.00006 
      5      0.99951     -0.00000     -0.00000     -0.00016      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 179
    179    661.74355    381.82970    380.07217    271.79360    271.43269 
      1      0.00000      0.99902     -0.00000      0.00001     -0.00067 
      2     -0.00008      0.00142      0.00188      0.00080      1.00052 
      3      0.00000      0.00000      0.99833      0.00002     -0.00119 
      4      0.00059      0.00003      0.00004      0.99934      0.00130 
      5      0.99949     -0.00000     -0.00000     -0.00017     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 183
    183    661.86148    510.42727    382.24338    272.08937    271.87162 
      1      0.00000      0.00000      0.99905     -0.00101      0.00002 
      2     -0.00007      0.00101      0.00140      1.00084      0.00083 
      3      0.00000      0.99899     -0.00001     -0.00100     -0.00000 
      4      0.00057     -0.00000      0.00003      0.00114      0.99935 
      5      0.99950     -0.00000     -0.00000     -0.00000     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 187
    187    661.72177    512.84321    511.20865    273.12399    272.22024 
      1      0.00000      0.99924     -0.00000     -0.00071      0.00000 
      2     -0.00006      0.00090      0.00097      1.00067      0.00076 
      3      0.00000     -0.00001      0.99904     -0.00093     -0.00000 
      4      0.00055      0.00000     -0.00000      0.00094      0.99942 
      5      0.99951     -0.00000     -0.00000     -0.00000     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 188
    188    662.26108    271.64066    270.07627    269.65275    269.25286 
      1     -0.00000      0.00010      0.00078      0.99971     -0.00000 
      2      0.00000      0.00064      0.99829      0.00037      0.00009 
      3      0.00064      0.99855      0.00098      0.00011      0.00011 
      4      0.99938     -0.00037     -0.00000     -0.00000      0.00000 
      5     -0.00002      0.00105      0.00014      0.00000      1.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 189
    189    662.13618    381.08301    271.64813    270.61726    269.35919 
      1     -0.00000      0.99956      0.00002      0.00017     -0.00000 
      2      0.00000      0.00073      0.00064      0.99869      0.00009 
      3      0.00062      0.00000      0.99860      0.00108      0.00013 
      4      0.99939     -0.00000     -0.00038     -0.00000      0.00000 
      5     -0.00002     -0.00000      0.00108      0.00014      1.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 190
    190    662.21673    511.57196    271.70186    271.20422    269.45417 
      1     -0.00000      0.99937      0.00000     -0.00014     -0.00000 
      2      0.00001      0.00075      0.00077      0.99924      0.00010 
      3      0.00062     -0.00007      0.99854      0.00083      0.00015 
      4      0.99940      0.00000     -0.00038     -0.00000      0.00000 
      5     -0.00003     -0.00000      0.00103      0.00012      1.00015 
End of occupation matrix.
Mulliken occupations of core levels of molecule 191
    191    662.49810    661.61247    272.00251    271.98057    269.77870 
      1     -0.00000      0.99954     -0.00016      0.00000     -0.00000 
      2      0.00000      0.00051      0.99614      0.00382      0.00009 
      3      0.00061     -0.00005      0.00390      0.99554      0.00015 
      4      0.99941      0.00000     -0.00000     -0.00039      0.00000 
      5     -0.00003     -0.00000      0.00019      0.00100      1.00015 
End of occupation matrix.
Mulliken occupations of core levels of molecule 223
    223    662.43409    271.91539    270.11957    269.73798    269.56914 
      1      0.99937     -0.00040     -0.00000     -0.00000      0.00000 
      2      0.00064      0.99836      0.00098      0.00015      0.00008 
      3     -0.00002      0.00099      0.00009      0.00000      1.00020 
      4     -0.00001      0.00097      0.99804      0.00038      0.00015 
      5      0.00000      0.00007      0.00125      0.99991      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 224
    224    662.74964    511.73273    272.32459    272.17425    270.45937 
      1      0.99938      0.00000     -0.00040     -0.00000      0.00000 
      2      0.00064     -0.00010      0.99820      0.00030      0.00011 
      3     -0.00002      0.00000      0.00111      0.00014      1.00019 
      4     -0.00001      0.00099      0.00107      1.00077      0.00010 
      5     -0.00000      0.99909     -0.00001     -0.00101      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 225
    225    663.30679    381.98165    273.30572    271.15140    270.66928 
      1      0.99939     -0.00000     -0.00042     -0.00000      0.00000 
      2      0.00064      0.00022      0.99848      0.00105      0.00013 
      3     -0.00003      0.00000      0.00096      0.00022      1.00008 
      4     -0.00000      0.00219      0.00097      1.00185      0.00021 
      5      0.00000      0.99759     -0.00000     -0.00312     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 231
    231    662.51440    272.39305    270.12202    270.06298    269.85772 
      1      0.99939     -0.00033     -0.00000      0.00000      0.00000 
      2      0.00064      0.99520      0.00003     -0.00085      0.00001 
      3     -0.00003      0.00046      0.00016      0.00005      0.99978 
      4     -0.00000      0.00409      0.67737      0.32210      0.00068 
      5      0.00000      0.00058      0.32251      0.67960      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 233
    233    662.03479    271.06052    269.76174    269.67793    269.61288 
      1     -0.00000      0.00004      0.99901      0.00080      0.00002 
      2     -0.00010      0.00078      0.00100      0.99754      0.00104 
      3      0.00001      0.00010      0.00004      0.00095      0.99902 
      4      0.00064      0.99958      0.00013      0.00064      0.00011 
      5      0.99944     -0.00038     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 234
    234    661.98545    271.43700    269.95663    269.71605    269.31588 
      1     -0.00000     -0.00001      0.00001      0.99927      0.00061 
      2     -0.00006      0.00118      0.00012      0.00083      0.99880 
      3      0.00067      0.99840      0.00080      0.00008      0.00079 
      4      0.00000      0.00072      0.99926      0.00001      0.00003 
      5      0.99938     -0.00039     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 235
    235    662.30158    662.12653    271.67658    271.35253    270.22332 
      1      0.00000     -0.00000      0.00080      0.00007      0.99936 
      2      0.00063     -0.00010      0.99809      0.00115      0.00069 
      3      0.99940      0.00000     -0.00039     -0.00000     -0.00000 
      4     -0.00004      0.00064      0.00147      0.99931      0.00013 
      5      0.00000      0.99944     -0.00000     -0.00039     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 236
    236    663.10415    662.92872    273.58594    269.86445    269.78724 
      1      0.00001      0.00000      0.00008      0.99925      0.00095 
      2     -0.00004     -0.00005      0.00134      0.00081      0.99862 
      3      0.00059      0.00062      0.99927      0.00010      0.00067 
      4      0.99944      0.00000     -0.00036     -0.00000     -0.00000 
      5      0.00000      0.99943     -0.00037     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 237
    237    663.45529    663.31401    662.66076    273.99828    271.97769 
      1      0.00000      0.00000      0.99948     -0.00000     -0.00039 
      2     -0.00003     -0.00003      0.00057      0.00138      1.00003 
      3      0.00057      0.00057     -0.00006      0.99930      0.00042 
      4      0.00000      0.99946      0.00000     -0.00035      0.00000 
      5      0.99946      0.00000      0.00000     -0.00037      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 243
    243    661.63237    271.82566    269.88123    269.83672    269.82533 
      1      0.00001      0.00078      0.99944      0.00011      0.00007 
      2      0.00071      0.99742      0.00061      0.00054     -0.00022 
      3      0.99934     -0.00018     -0.00000     -0.00000      0.00000 
      4     -0.00002      0.00091      0.00009      0.99234      0.00781 
      5     -0.00004      0.00106      0.00009      0.00721      0.99257 
End of occupation matrix.
Mulliken occupations of core levels of molecule 244
    244    662.35729    662.35697    273.81542    270.51295    270.05899 
      1      0.99244      0.00698     -0.00014     -0.00000      0.00000 
      2      0.00063      0.00063      0.99822      0.00071     -0.00007 
      3      0.00698      0.99244     -0.00014     -0.00000      0.00000 
      4     -0.00002     -0.00002      0.00096      0.99915      0.00093 
      5     -0.00003     -0.00004      0.00105      0.00027      0.99932 
End of occupation matrix.
Mulliken occupations of core levels of molecule 250
    250    661.36462    271.49522    269.79681    269.66992    269.66947 
      1      0.99937     -0.00012     -0.00000     -0.00000     -0.00000 
      2      0.00071      0.99798     -0.00007      0.00123      0.00065 
      3     -0.00005      0.00111      0.00092      0.04742      0.95091 
      4      0.00000     -0.00004      0.99842      0.00121      0.00064 
      5     -0.00005      0.00111      0.00092      0.95030      0.04803 
End of occupation matrix.
Mulliken occupations of core levels of molecule 254
    254    661.63285    381.05929    271.51072    270.25716    270.25672 
      1      0.99936      0.00000     -0.00010     -0.00000     -0.00000 
      2      0.00072     -0.00038      0.99747      0.00046      0.00053 
      3     -0.00005      0.00108      0.00140      0.99240      0.00722 
      4      0.00000      0.99839     -0.00011      0.00002     -0.00002 
      5     -0.00005      0.00108      0.00140      0.00724      0.99238 
End of occupation matrix.
Mulliken occupations of core levels of molecule 258
    258    661.71732    511.47983    271.68038    270.95294    270.95278 
      1      0.99933      0.00000     -0.00004      0.00000     -0.00000 
      2      0.00078     -0.00030      0.99769      0.00007      0.00032 
      3     -0.00007      0.00069      0.00129      0.55147      0.44864 
      4      0.00000      0.99895     -0.00004     -0.00041      0.00005 
      5     -0.00007      0.00069      0.00129      0.44898      0.55113 
End of occupation matrix.
Mulliken occupations of core levels of molecule 270
    270    661.50090    271.64149    270.16144    269.77928    269.68262 
      1      0.00000      0.00008      0.00094      0.99959      0.00006 
      2     -0.00005      0.00025      0.99760      0.00053      0.00064 
      3     -0.00004      0.00102      0.00075      0.00005      0.99929 
      4      0.00069      0.99893      0.00105      0.00006      0.00024 
      5      0.99938     -0.00017     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 273
    273    661.45146    381.27269    271.44280    270.75048    269.76253 
      1      0.00000      0.99924      0.00003      0.00034      0.00000 
      2     -0.00005      0.00108      0.00028      0.99800      0.00075 
      3     -0.00004     -0.00003      0.00110      0.00072      0.99924 
      4      0.00068     -0.00003      0.99884      0.00113      0.00021 
      5      0.99939     -0.00000     -0.00016     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 275
    275    661.62756    511.88652    271.64516    271.25370    269.89881 
      1      0.00000      0.99920      0.00001     -0.00004     -0.00000 
      2     -0.00005      0.00094      0.00041      0.99857      0.00081 
      3     -0.00004     -0.00003      0.00101      0.00070      0.99916 
      4      0.00067     -0.00006      0.99879      0.00091      0.00018 
      5      0.99941     -0.00000     -0.00015     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 276
    276    661.91751    661.85548    272.11208    271.88012    270.23480 
      1      0.99943      0.00001     -0.00013      0.00000     -0.00000 
      2      0.00063     -0.00004      0.99868      0.00048      0.00086 
      3     -0.00003     -0.00004      0.00055      0.00094      0.99918 
      4     -0.00004      0.00064      0.00096      0.99880      0.00012 
      5      0.00001      0.99942     -0.00000     -0.00014      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 283
    283    661.28462    271.35637    269.69229    269.57959    269.43611 
      1     -0.00000      0.00000     -0.00000      0.00082      0.99946 
      2     -0.00001      0.00007      0.00089      0.99840      0.00065 
      3     -0.00003      0.00078      0.99849      0.00088      0.00008 
      4      0.00052      0.99937      0.00072     -0.00000      0.00000 
      5      0.99951     -0.00014      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 286
    286    661.29803    380.85361    271.39978    270.12610    269.66027 
      1     -0.00000      0.99931     -0.00000      0.00004     -0.00001 
      2     -0.00000      0.00103      0.00006      0.99914      0.00091 
      3     -0.00003     -0.00001      0.00070      0.00078      0.99846 
      4      0.00051      0.00000      0.99947      0.00005      0.00076 
      5      0.99952     -0.00000     -0.00015     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 288
    288    661.36802    511.34879    271.48791    270.71207    269.69603 
      1     -0.00000      0.99926     -0.00000     -0.00024     -0.00000 
