      5      0.99952     -0.00000     -0.00014     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 133
    133    661.07298    271.46075    269.71760    269.60920    269.44390 
      1     -0.00000      0.00000      0.00074      0.00000      0.99957 
      2     -0.00003      0.00097      0.99855      0.00008      0.00054 
      3      0.00062      0.99821      0.00078      0.00050      0.00008 
      4     -0.00002      0.00090      0.00001      0.99961      0.00000 
      5      0.99944     -0.00004      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 134
    134    660.92335    380.98313    271.39202    270.28942    269.59418 
      1     -0.00002      0.00000      0.00096      0.00004      0.99969 
      2      0.00061      0.00000      0.99810      0.00081      0.00044 
      3      0.99944     -0.00000     -0.00006     -0.00000      0.00000 
      4     -0.00003      0.00095      0.00105      0.99913      0.00006 
      5     -0.00000      0.99944     -0.00001      0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 135
    135    661.48156    511.41105    271.62446    270.88165    269.86514 
      1     -0.00003      0.00000      0.00092      0.00005      0.99969 
      2      0.00058     -0.00002      0.99819      0.00066      0.00045 
      3      0.99947     -0.00000     -0.00003      0.00000      0.00000 
      4     -0.00003      0.00074      0.00100      0.99947      0.00005 
      5     -0.00000      0.99936     -0.00001     -0.00017      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 136
    136    661.45011    661.35020    271.76841    271.65760    269.96788 
      1      0.00000     -0.00003      0.00092      0.00006      0.99975 
      2     -0.00003      0.00061      0.99812      0.00066      0.00039 
      3      0.00000      0.99945     -0.00006      0.00000      0.00000 
      4      0.00053     -0.00003      0.00108      0.99947      0.00005 
      5      0.99951      0.00000     -0.00000     -0.00018     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 137
    137    661.88932    661.88863    273.45985    270.04552    269.82623 
      1      0.00000     -0.00001      0.00007      0.00074      0.99967 
      2     -0.00008      0.00000      0.00070      0.99858      0.00046 
      3      0.00076      0.00044      0.99957      0.00080      0.00005 
      4      0.54256      0.45686     -0.00021     -0.00000     -0.00000 
      5      0.45676      0.54270     -0.00016      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 138
    138    661.97317    661.93277    381.31832    273.40686    270.60737 
      1      0.00000     -0.00000      0.99959      0.00002      0.00006 
      2     -0.00005     -0.00003      0.00078      0.00075      0.99910 
      3      0.00061      0.00055     -0.00001      0.99956      0.00087 
      4      0.99936      0.00007     -0.00000     -0.00021     -0.00000 
      5      0.00007      0.99940     -0.00000     -0.00016     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 139
    139    662.02564    661.92786    511.89031    273.49563    271.24491 
      1      0.00000     -0.00000      0.99943      0.00000     -0.00018 
      2     -0.00005     -0.00003      0.00069      0.00080      0.99949 
      3      0.00060      0.00056     -0.00005      0.99953      0.00068 
      4      0.99944      0.00001     -0.00000     -0.00020     -0.00000 
      5      0.00001      0.99946     -0.00000     -0.00019     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 140
    140    662.38779    662.29046    661.94406    273.85527    272.05288 
      1      0.00000      0.00000      0.99954     -0.00000     -0.00017 
      2     -0.00005     -0.00003      0.00049      0.00078      0.99952 
      3      0.00058      0.00055     -0.00003      0.99957      0.00067 
      4      0.99945      0.00001      0.00000     -0.00019     -0.00000 
      5      0.00001      0.99946      0.00000     -0.00020     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 151
    151    661.13477    271.65318    269.92575    269.86347    269.70680 
      1     -0.00004      0.00094      0.00011      0.00000      0.99977 
      2      0.00068      0.99788      0.00044      0.00001      0.00034 
      3      0.99942     -0.00002      0.00000      0.00000      0.00000 
      4     -0.00006      0.00123      0.98541      0.01366      0.00009 
      5     -0.00000      0.00009      0.01426      0.98668     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 152
    152    661.78229    512.04282    272.23372    272.06078    270.01593 
      1     -0.00003     -0.00000      0.00007      0.00088      0.99973 
      2      0.00065     -0.00003      0.00029      0.99814      0.00041 
      3      0.99942     -0.00000      0.00000     -0.00008     -0.00000 
      4     -0.00005      0.00090      1.00071      0.00109      0.00006 
      5      0.00000      0.99911     -0.00103     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 153
    153    662.21281    381.87739    273.16354    270.94488    270.49877 
      1     -0.00003     -0.00000      0.00094      0.00008      0.99979 
      2      0.00068      0.00015      0.99765      0.00072      0.00032 
      3      0.99941     -0.00000     -0.00004      0.00000      0.00000 
      4     -0.00006      0.00231      0.00149      1.00216      0.00010 
      5      0.00000      0.99754      0.00000     -0.00298      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 154
    154    661.97043    661.96941    273.65002    270.31243    270.27513 
      1      0.49848      0.50097     -0.00016     -0.00000      0.00000 
      2      0.00086      0.00037      0.99923      0.00022      0.00035 
      3      0.50079      0.49867     -0.00016     -0.00000      0.00000 
      4     -0.00013     -0.00001      0.00102      0.03899      0.96018 
      5     -0.00000     -0.00000      0.00006      0.96105      0.03977 
End of occupation matrix.
Mulliken occupations of core levels of molecule 155
    155    662.75023    662.74923    512.54991    274.10414    272.67820 
      1      0.59969      0.39977     -0.00000     -0.00019      0.00000 
      2      0.00079      0.00038     -0.00003      0.99934      0.00027 
      3      0.39961      0.59986     -0.00000     -0.00019      0.00000 
      4     -0.00009     -0.00001      0.00082      0.00098      1.00083 
      5      0.00000      0.00000      0.99920     -0.00001     -0.00110 
End of occupation matrix.
Mulliken occupations of core levels of molecule 156
    156    663.19223    663.19134    382.52611    275.37069    271.47386 
      1      0.50231      0.49713     -0.00000     -0.00018     -0.00000 
      2      0.00085      0.00041      0.00014      0.99912      0.00088 
      3      0.49698      0.50247     -0.00000     -0.00018     -0.00000 
      4     -0.00014     -0.00002      0.00228      0.00117      1.00213 
      5      0.00000      0.00000      0.99758      0.00000     -0.00303 
End of occupation matrix.
Mulliken occupations of core levels of molecule 167
    167    661.45623    272.35397    269.94281    269.93851    269.89248 
      1     -0.00003      0.00094      0.99841      0.00146      0.00007 
      2      0.00072      0.99494      0.00017     -0.00010     -0.00095 
      3      0.99941      0.00003      0.00000      0.00000      0.00000 
      4     -0.00010      0.00374      0.00104      0.37820      0.62016 
      5     -0.00000      0.00042      0.00063      0.62073      0.38125 
End of occupation matrix.
Mulliken occupations of core levels of molecule 168
    168    662.32762    662.32664    274.41981    270.50636    270.33751 
      1      0.42672      0.57271     -0.00009     -0.00000      0.00000 
      2      0.00102      0.00042      0.99657      0.00011     -0.00092 
      3      0.57253      0.42689     -0.00009     -0.00000      0.00000 
      4     -0.00026     -0.00002      0.00320      0.01779      0.98082 
      5     -0.00001      0.00000      0.00039      0.98290      0.02011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 172
    172    661.29769    271.55396    270.07136    269.71463    269.65070 
      1     -0.00001      0.00009      0.00049      0.99927      0.00004 
      2     -0.00004      0.00095      0.99786      0.00077      0.00050 
      3      0.00000      0.00004      0.00115      0.00006      0.99974 
      4      0.00052      0.99908      0.00044      0.00008      0.00006 
      5      0.99953     -0.00010     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 175
    175    661.87522    511.53712    272.15297    271.88955    269.99215 
      1      0.00001      0.00000      0.00069      0.00009      0.99939 
      2     -0.00006      0.00102      0.99964      0.00085      0.00074 
      3      0.00000      0.99899     -0.00102     -0.00000     -0.00000 
      4      0.00053     -0.00001      0.00062      0.99927      0.00006 
      5      0.99952     -0.00000     -0.00000     -0.00016      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 179
    179    661.78407    382.01877    380.18989    271.66570    271.34735 
      1      0.00001      0.99896      0.00001      0.00002     -0.00088 
      2     -0.00008      0.00156      0.00210      0.00063      1.00096 
      3     -0.00000      0.00001      0.99809      0.00001     -0.00121 
      4      0.00056      0.00001      0.00003      0.99949      0.00111 
      5      0.99951     -0.00000     -0.00000     -0.00015     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 183
    183    661.96847    510.66533    382.27732    272.23181    271.85927 
      1      0.00000      0.00000      0.99923     -0.00082      0.00003 
      2     -0.00006      0.00102      0.00127      1.00084      0.00069 
      3     -0.00000      0.99898     -0.00001     -0.00102     -0.00000 
      4      0.00054     -0.00000      0.00002      0.00097      0.99945 
      5      0.99952     -0.00000     -0.00000     -0.00000     -0.00015 
End of occupation matrix.
Mulliken occupations of core levels of molecule 187
    187    661.85284    513.18613    511.56826    273.19275    272.15319 
      1      0.00000      0.99919     -0.00000     -0.00063      0.00000 
      2     -0.00005      0.00089      0.00097      1.00079      0.00081 
      3      0.00000     -0.00000      0.99904     -0.00101     -0.00000 
      4      0.00054     -0.00002     -0.00000      0.00082      0.99937 
      5      0.99951     -0.00000     -0.00000     -0.00000     -0.00018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 188
    188    662.04226    271.66668    270.08520    269.67948    269.41967 
      1     -0.00000      0.00008      0.00074      0.99973     -0.00000 
      2     -0.00000      0.00064      0.99823      0.00036      0.00007 
      3      0.00063      0.99857      0.00108      0.00011      0.00026 
      4      0.99938     -0.00033     -0.00000     -0.00000      0.00000 
      5     -0.00001      0.00100      0.00010      0.00000      1.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 189
    189    661.95633    381.14935    271.63244    270.63776    269.47252 
      1     -0.00000      0.99964      0.00002      0.00014     -0.00000 
      2      0.00000      0.00072      0.00064      0.99857      0.00008 
      3      0.00062      0.00001      0.99865      0.00124      0.00027 
      4      0.99939     -0.00000     -0.00036     -0.00000      0.00000 
      5     -0.00001      0.00000      0.00101      0.00011      0.99998 
End of occupation matrix.
Mulliken occupations of core levels of molecule 190
    190    662.07352    511.62418    271.70330    271.24829    269.59160 
      1     -0.00000      0.99945      0.00000     -0.00012     -0.00000 
      2      0.00000      0.00068      0.00072      0.99909      0.00008 
      3      0.00060     -0.00005      0.99858      0.00095      0.00027 
      4      0.99940     -0.00000     -0.00037     -0.00000      0.00000 
      5     -0.00001     -0.00000      0.00102      0.00009      0.99998 
End of occupation matrix.
Mulliken occupations of core levels of molecule 191
    191    662.39532    661.55886    272.03213    271.98241    269.96441 
      1      0.00000      0.99955     -0.00000     -0.00013     -0.00000 
      2      0.00000      0.00050      0.00130      0.99856      0.00007 
      3      0.00060     -0.00004      0.99797      0.00156      0.00028 
      4      0.99941      0.00000     -0.00038     -0.00000      0.00000 
      5     -0.00001     -0.00000      0.00107      0.00007      0.99997 
End of occupation matrix.
Mulliken occupations of core levels of molecule 223
    223    662.24677    271.92712    270.16534    269.92926    269.74433 
      1      0.99937     -0.00038     -0.00000     -0.00000      0.00000 
      2      0.00065      0.99833      0.00113      0.00015      0.00019 
      3     -0.00000      0.00099      0.00009     -0.00000      1.00003 
      4     -0.00002      0.00096      0.99743      0.00080      0.00014 
      5      0.00001      0.00009      0.00166      0.99941      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 224
    224    662.77988    511.91437    272.39106    272.29782    270.61349 
      1      0.99938      0.00000     -0.00043     -0.00000      0.00000 
      2      0.00064     -0.00009      0.99816      0.00052      0.00019 
      3     -0.00000      0.00000      0.00113      0.00010      1.00005 
      4     -0.00002      0.00101      0.00113      1.00052      0.00009 
      5      0.00000      0.99906     -0.00001     -0.00106      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 225
    225    663.22109    382.19143    273.32355    271.29930    270.83697 
      1      0.99939     -0.00000     -0.00039     -0.00000      0.00000 
      2      0.00063      0.00021      0.99837      0.00110      0.00027 
      3     -0.00001      0.00000      0.00098      0.00020      0.99989 
      4     -0.00001      0.00223      0.00101      1.00168      0.00020 
      5      0.00000      0.99756      0.00000     -0.00297      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 231
    231    662.42324    272.49025    270.30075    270.25506    270.04434 
      1      0.99940     -0.00030     -0.00000      0.00000      0.00000 
      2      0.00060      0.99528      0.00051     -0.00120      0.00019 
      3     -0.00002      0.00052      0.00008      0.00010      0.99964 
      4      0.00001      0.00400      0.34405      0.65579      0.00059 
      5      0.00000      0.00051      0.65572      0.34581      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 233
    233    661.96231    271.15923    269.80049    269.78324    269.64455 
      1     -0.00000      0.00004      0.00436      0.99552      0.00002 
      2     -0.00010      0.00066      0.99413      0.00461      0.00063 
      3      0.00001      0.00010      0.00069      0.00001      0.99941 
      4      0.00063      0.99971      0.00074      0.00005      0.00013 
      5      0.99945     -0.00036     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 234
    234    661.82101    271.44950    269.91789    269.77150    269.46941 
      1     -0.00000      0.00000      0.00001      0.99934      0.00061 
      2     -0.00005      0.00107      0.00011      0.00072      0.99861 
      3      0.00066      0.99847      0.00082      0.00011      0.00094 
      4      0.00000      0.00072      0.99923      0.00001      0.00003 
      5      0.99939     -0.00034     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 235
    235    662.22426    662.20003    271.75956    271.47885    270.20165 
      1     -0.00000     -0.00000      0.00077      0.00006      0.99935 
      2      0.00063     -0.00010      0.99808      0.00126      0.00071 
      3      0.99931      0.00009     -0.00037     -0.00000     -0.00000 
      4     -0.00003      0.00064      0.00149      0.99922      0.00010 
      5      0.00009      0.99935     -0.00000     -0.00039     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 236
    236    662.95045    662.92487    273.59619    269.93807    269.88354 
      1      0.00001     -0.00000      0.00008      0.99911      0.00113 
      2     -0.00002     -0.00004      0.00131      0.00093      0.99831 
      3      0.00059      0.00062      0.99945      0.00012      0.00076 
      4      0.99936      0.00007     -0.00042     -0.00000     -0.00000 
      5      0.00007      0.99935     -0.00045     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 237
    237    663.36599    663.34279    662.63071    274.00286    271.99216 
      1      0.00000      0.00000      0.99948     -0.00000     -0.00040 
      2     -0.00002     -0.00002      0.00057      0.00132      1.00001 
      3      0.00057      0.00058     -0.00006      0.99953      0.00044 
      4      0.00006      0.99938      0.00000     -0.00045      0.00000 
      5      0.99939      0.00006      0.00000     -0.00044      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 243
    243    661.35759    271.70876    269.82699    269.82505    269.75160 
      1      0.00001      0.00076      0.00009      0.00000      0.99947 
      2      0.00066      0.99747     -0.00024      0.00025      0.00063 
      3      0.99938     -0.00016      0.00000     -0.00000     -0.00000 
      4     -0.00003      0.00095      0.48584      0.51436      0.00005 
      5     -0.00003      0.00095      0.51452      0.48567      0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 244
    244    662.18614    662.18601    273.70514    270.25059    270.24923 
      1      0.43556      0.56385     -0.00020      0.00000     -0.00000 
      2      0.00059      0.00068      0.99825     -0.00000      0.00020 
      3      0.56387      0.43554     -0.00020      0.00000     -0.00000 
      4     -0.00002     -0.00003      0.00105      0.32493      0.67518 
      5     -0.00002     -0.00003      0.00105      0.67522      0.32489 
End of occupation matrix.
Mulliken occupations of core levels of molecule 250
    250    661.25761    271.49292    269.89254    269.73563    269.73544 
      1      0.99940     -0.00011     -0.00000     -0.00000     -0.00000 
      2      0.00067      0.99808     -0.00010      0.00155      0.00030 
      3     -0.00004      0.00108      0.00086      0.49803      0.50040 
      4      0.00000     -0.00007      0.99858      0.00144      0.00025 
      5     -0.00004      0.00108      0.00086      0.49912      0.49931 
End of occupation matrix.
Mulliken occupations of core levels of molecule 254
    254    661.50380    381.28864    271.62603    270.38128    270.38121 
      1      0.99942     -0.00000     -0.00012     -0.00000     -0.00000 
      2      0.00064     -0.00028      0.99812      0.00037      0.00063 
      3     -0.00004      0.00089      0.00107      0.54128      0.45837 
      4      0.00000      0.99873     -0.00006      0.00011     -0.00014 
      5     -0.00004      0.00089      0.00107      0.45843      0.54122 
End of occupation matrix.
Mulliken occupations of core levels of molecule 258
    258    661.73712    511.70389    271.86919    271.08025    271.08014 
      1      0.99941      0.00000     -0.00011      0.00000     -0.00000 
      2      0.00065     -0.00025      0.99809      0.00016      0.00035 
      3     -0.00004      0.00062      0.00107      0.48700      0.51298 
      4      0.00000      0.99902     -0.00003     -0.00031      0.00007 
      5     -0.00004      0.00062      0.00107      0.51323      0.48676 
End of occupation matrix.
Mulliken occupations of core levels of molecule 270
    270    661.45848    271.56410    270.00683    269.80902    269.75232 
      1      0.00000      0.00004      0.00091      0.00007      0.99948 
      2     -0.00004      0.00054      0.99776      0.00026      0.00062 
      3     -0.00004      0.00082      0.00085      0.99944      0.00006 
      4      0.00064      0.99892      0.00079      0.00048      0.00004 
      5      0.99942     -0.00017     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 273
    273    661.52239    381.32447    271.63951    270.59440    269.77235 
      1      0.00000      0.99916      0.00000     -0.00000      0.00000 
      2     -0.00004      0.00121      0.00057      0.99844      0.00033 
      3     -0.00004     -0.00002      0.00083      0.00092      0.99945 
      4      0.00063     -0.00003      0.99890      0.00079      0.00044 
      5      0.99943     -0.00000     -0.00017     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 275
    275    661.60337    511.88806    271.63691    271.15970    269.91011 
      1      0.00000      0.99922      0.00000     -0.00016      0.00000 
      2     -0.00004      0.00095      0.00062      0.99875      0.00037 
      3     -0.00003     -0.00003      0.00080      0.00086      0.99941 
      4      0.00063     -0.00005      0.99886      0.00064      0.00042 
      5      0.99943     -0.00000     -0.00018     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 276
    276    661.89558    661.89539    271.94529    271.94236    270.21041 
      1      0.21995      0.77950     -0.00011     -0.00008     -0.00000 
      2      0.00011      0.00045      0.50050      0.49904      0.00040 
      3     -0.00003     -0.00003      0.00124      0.00021      0.99940 
      4      0.00047      0.00010      0.49847      0.50107      0.00040 
      5      0.77949      0.21996     -0.00011     -0.00008     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 283
    283    661.17556    271.40385    269.73285    269.62715    269.47412 
      1     -0.00000      0.00000     -0.00000      0.00077      0.99952 
      2     -0.00000      0.00007      0.00086      0.99842      0.00059 
      3     -0.00003      0.00074      0.99850      0.00089      0.00007 
      4      0.00050      0.99937      0.00072      0.00000      0.00000 
      5      0.99953     -0.00010      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 286
    286    661.18259    380.93463    271.42578    270.19194    269.67232 
      1     -0.00000      0.99941     -0.00000      0.00002     -0.00001 
      2     -0.00000      0.00097      0.00006      0.99912      0.00088 
      3     -0.00002     -0.00001      0.00070      0.00081      0.99849 
      4      0.00049      0.00000      0.99943      0.00004      0.00074 
      5      0.99954     -0.00000     -0.00011     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 288
    288    661.25080    511.40506    271.50917    270.80401    269.71072 
      1     -0.00000      0.99934     -0.00000     -0.00020     -0.00000 
